Player,Nat,Continent,Pos,Squad,Age,Wages,MP,Starts,Min,90s,Goals,Assists,Yellow Cars,Red Cards,Prog Carries,Prog Passes,Fouls Commited,Fould Drawn,Interceptions,Tackles Won,Own Goals,Recoveries,Goals Against,Saves,Save%,Saves,Save%
Aaron Connolly,IRL,Europe,FW,Brighton,21,"1,200,000",4,1,156,1.7,0,0,0,0,3,1,0,0,0,6,0,0,0,7,0,0,0
Aaron Cresswell,ENG,Europe,DF,West Ham,31,"2,600,000",31,31,2726,30.3,2,3,3,0,54,186,0.07,0.1,14,10,35,18,0,163,0,0,0
Aaron Lennon,ENG,Europe,MF,Burnley,34,"1,040,000",28,17,1551,17.2,2,0,2,0,38,19,0.12,0,19,20,9,17,0,73,0,0,0
Aaron Ramsdale,ENG,Europe,GK,Arsenal,23,"3,220,000",34,34,3060,34,0,0,1,0,0,1,0,0,0,5,0,1,0,40,39,90,73.4
Aaron Wan-Bissaka,ENG,Europe,DF,Manchester Utd,23,"4,680,000",20,20,1793,19.9,0,0,2,0,55,61,0,0,15,13,34,36,0,126,0,0,0
Abdoulaye Doucouré,MLI,Africa,MF,Everton,28,"3,900,000",30,29,2537,28.2,2,4,6,0,33,113,0.07,0.14,39,16,28,43,0,213,0,0,0
Adam Armstrong,ENG,Europe,FW,Southampton,24,"2,600,000",23,17,1413,15.7,2,2,1,0,39,30,0.13,0.13,13,6,3,4,0,36,0,0,0
Adam Forshaw,ENG,Europe,MF,Leeds United,29,"1,040,000",22,17,1530,17,0,1,5,0,19,80,0,0.06,26,15,19,23,0,119,0,0,0
Adam Idah,IRL,Europe,FW,Norwich City,20,"260,000",17,6,625,6.9,1,1,0,0,11,10,0.14,0.14,7,10,3,6,0,29,0,0,0
Adam Lallana,ENG,Europe,MF,Brighton,33,"4,700,000",24,18,1561,17.3,0,1,4,0,17,76,0,0.06,11,17,16,17,0,126,0,0,0
Adam Masina,MAR,Africa,DF,Watford,27,"1,450,000",15,13,1077,12,0,1,0,0,9,37,0,0.08,14,4,18,13,0,70,0,0,0
Adam Webster,ENG,Europe,DF,Brighton,26,"1,980,000",22,16,1434,15.9,2,0,5,0,19,109,0.13,0,16,4,17,8,0,89,0,0,0
Adama Traoré,ESP,Europe,FW,Wolves,25,"2,240,000",20,10,1067,11.9,1,0,0,0,84,29,0.08,0,10,26,2,3,0,49,0,0,0
Ademola Lookman,NGA,Africa,FW,Leicester City,23,"2,550,000",26,16,1453,16.1,6,0,2,0,43,54,0.37,0,27,33,10,14,0,102,0,0,0
Ainsley Maitland-Niles,ENG,Europe,MF,Arsenal,23,"1,820,000",8,2,268,3,0,0,0,0,2,15,0,0,4,3,4,4,0,23,0,0,0
